// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3
// command took 1.76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3
// command took 2.92s and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 4 benchmarks:
//   MetadataBenchmarks.CreateTable: DefaultJob [N=10]
//   MetadataBenchmarks.CreateTable: DefaultJob [N=100]
//   MetadataBenchmarks.CreateTable: DefaultJob [N=1000]
//   MetadataBenchmarks.CreateTable: DefaultJob [N=10000]

// **************************
// Benchmark: MetadataBenchmarks.CreateTable: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3.dll" --benchmarkName "UnitBenchmark.MetadataBenchmarks.CreateTable(N: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 4096 op, 519232500.00 ns, 126.7657 us/op
WorkloadWarmup   2: 4096 op, 524832700.00 ns, 128.1330 us/op
WorkloadWarmup   3: 4096 op, 517824000.00 ns, 126.4219 us/op
WorkloadWarmup   4: 4096 op, 522826200.00 ns, 127.6431 us/op
WorkloadWarmup   5: 4096 op, 523192700.00 ns, 127.7326 us/op
WorkloadWarmup   6: 4096 op, 525900200.00 ns, 128.3936 us/op
WorkloadWarmup   7: 4096 op, 526758600.00 ns, 128.6032 us/op
WorkloadWarmup   8: 4096 op, 531382100.00 ns, 129.7320 us/op
WorkloadWarmup   9: 4096 op, 520012900.00 ns, 126.9563 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 517578100.00 ns, 126.3618 us/op
WorkloadActual   2: 4096 op, 511802300.00 ns, 124.9517 us/op
WorkloadActual   3: 4096 op, 536561700.00 ns, 130.9965 us/op
WorkloadActual   4: 4096 op, 514940000.00 ns, 125.7178 us/op
WorkloadActual   5: 4096 op, 516735800.00 ns, 126.1562 us/op
WorkloadActual   6: 4096 op, 519417100.00 ns, 126.8108 us/op
WorkloadActual   7: 4096 op, 549784600.00 ns, 134.2248 us/op
WorkloadActual   8: 4096 op, 517763600.00 ns, 126.4071 us/op
WorkloadActual   9: 4096 op, 524526200.00 ns, 128.0582 us/op
WorkloadActual  10: 4096 op, 516534900.00 ns, 126.1072 us/op
WorkloadActual  11: 4096 op, 526116000.00 ns, 128.4463 us/op
WorkloadActual  12: 4096 op, 518421700.00 ns, 126.5678 us/op
WorkloadActual  13: 4096 op, 514528800.00 ns, 125.6174 us/op
WorkloadActual  14: 4096 op, 519391500.00 ns, 126.8046 us/op
WorkloadActual  15: 4096 op, 511642200.00 ns, 124.9126 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 517570200.00 ns, 126.3599 us/op
WorkloadResult   2: 4096 op, 511794400.00 ns, 124.9498 us/op
WorkloadResult   3: 4096 op, 514932100.00 ns, 125.7158 us/op
WorkloadResult   4: 4096 op, 516727900.00 ns, 126.1543 us/op
WorkloadResult   5: 4096 op, 519409200.00 ns, 126.8089 us/op
WorkloadResult   6: 4096 op, 517755700.00 ns, 126.4052 us/op
WorkloadResult   7: 4096 op, 524518300.00 ns, 128.0562 us/op
WorkloadResult   8: 4096 op, 516527000.00 ns, 126.1052 us/op
WorkloadResult   9: 4096 op, 526108100.00 ns, 128.4444 us/op
WorkloadResult  10: 4096 op, 518413800.00 ns, 126.5659 us/op
WorkloadResult  11: 4096 op, 514520900.00 ns, 125.6155 us/op
WorkloadResult  12: 4096 op, 519383600.00 ns, 126.8026 us/op
WorkloadResult  13: 4096 op, 511634300.00 ns, 124.9107 us/op
GC:  214 0 0 897459016 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 44812 has exited with code 0

Mean = 126.376 μs, StdErr = 0.287 μs (0.23%), N = 13, StdDev = 1.034 μs
Min = 124.911 μs, Q1 = 125.716 μs, Median = 126.360 μs, Q3 = 126.803 μs, Max = 128.444 μs
IQR = 1.087 μs, LowerFence = 124.086 μs, UpperFence = 128.433 μs
ConfidenceInterval = [125.138 μs; 127.615 μs] (CI 99.9%), Margin = 1.238 μs (0.98% of Mean)
Skewness = 0.48, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: MetadataBenchmarks.CreateTable: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3.dll" --benchmarkName "UnitBenchmark.MetadataBenchmarks.CreateTable(N: 100)" --job "Default" --benchmarkId 1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadJitting  1: 1 op, 35231800.00 ns, 35.2318 ms/op

WorkloadPilot    1: 2 op, 12484900.00 ns, 6.2424 ms/op
WorkloadPilot    2: 3 op, 18507500.00 ns, 6.1692 ms/op
WorkloadPilot    3: 4 op, 23859800.00 ns, 5.9649 ms/op
WorkloadPilot    4: 5 op, 30218400.00 ns, 6.0437 ms/op
WorkloadPilot    5: 6 op, 36427600.00 ns, 6.0713 ms/op
WorkloadPilot    6: 7 op, 42264500.00 ns, 6.0378 ms/op
WorkloadPilot    7: 8 op, 47905700.00 ns, 5.9882 ms/op
WorkloadPilot    8: 9 op, 49779300.00 ns, 5.5310 ms/op
WorkloadPilot    9: 10 op, 55271400.00 ns, 5.5271 ms/op
WorkloadPilot   10: 11 op, 60205100.00 ns, 5.4732 ms/op
WorkloadPilot   11: 12 op, 71305700.00 ns, 5.9421 ms/op
WorkloadPilot   12: 13 op, 73565000.00 ns, 5.6588 ms/op
WorkloadPilot   13: 14 op, 78786100.00 ns, 5.6276 ms/op
WorkloadPilot   14: 15 op, 76825100.00 ns, 5.1217 ms/op
WorkloadPilot   15: 16 op, 78847300.00 ns, 4.9280 ms/op
WorkloadPilot   16: 32 op, 157677400.00 ns, 4.9274 ms/op
WorkloadPilot   17: 64 op, 323117800.00 ns, 5.0487 ms/op
WorkloadPilot   18: 128 op, 626441900.00 ns, 4.8941 ms/op

WorkloadWarmup   1: 128 op, 625135300.00 ns, 4.8839 ms/op
WorkloadWarmup   2: 128 op, 626703900.00 ns, 4.8961 ms/op
WorkloadWarmup   3: 128 op, 621245200.00 ns, 4.8535 ms/op
WorkloadWarmup   4: 128 op, 626969500.00 ns, 4.8982 ms/op
WorkloadWarmup   5: 128 op, 621640000.00 ns, 4.8566 ms/op
WorkloadWarmup   6: 128 op, 627976800.00 ns, 4.9061 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 637858000.00 ns, 4.9833 ms/op
WorkloadActual   2: 128 op, 686973400.00 ns, 5.3670 ms/op
WorkloadActual   3: 128 op, 662840600.00 ns, 5.1784 ms/op
WorkloadActual   4: 128 op, 633999300.00 ns, 4.9531 ms/op
WorkloadActual   5: 128 op, 621198100.00 ns, 4.8531 ms/op
WorkloadActual   6: 128 op, 620325300.00 ns, 4.8463 ms/op
WorkloadActual   7: 128 op, 623479700.00 ns, 4.8709 ms/op
WorkloadActual   8: 128 op, 640784900.00 ns, 5.0061 ms/op
WorkloadActual   9: 128 op, 623561200.00 ns, 4.8716 ms/op
WorkloadActual  10: 128 op, 622739100.00 ns, 4.8651 ms/op
WorkloadActual  11: 128 op, 638057800.00 ns, 4.9848 ms/op
WorkloadActual  12: 128 op, 624254400.00 ns, 4.8770 ms/op
WorkloadActual  13: 128 op, 631242100.00 ns, 4.9316 ms/op
WorkloadActual  14: 128 op, 651915200.00 ns, 5.0931 ms/op
WorkloadActual  15: 128 op, 631073200.00 ns, 4.9303 ms/op
WorkloadActual  16: 128 op, 637189500.00 ns, 4.9780 ms/op
WorkloadActual  17: 128 op, 624604900.00 ns, 4.8797 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 637858000.00 ns, 4.9833 ms/op
WorkloadResult   2: 128 op, 633999300.00 ns, 4.9531 ms/op
WorkloadResult   3: 128 op, 621198100.00 ns, 4.8531 ms/op
WorkloadResult   4: 128 op, 620325300.00 ns, 4.8463 ms/op
WorkloadResult   5: 128 op, 623479700.00 ns, 4.8709 ms/op
WorkloadResult   6: 128 op, 640784900.00 ns, 5.0061 ms/op
WorkloadResult   7: 128 op, 623561200.00 ns, 4.8716 ms/op
WorkloadResult   8: 128 op, 622739100.00 ns, 4.8651 ms/op
WorkloadResult   9: 128 op, 638057800.00 ns, 4.9848 ms/op
WorkloadResult  10: 128 op, 624254400.00 ns, 4.8770 ms/op
WorkloadResult  11: 128 op, 631242100.00 ns, 4.9316 ms/op
WorkloadResult  12: 128 op, 651915200.00 ns, 5.0931 ms/op
WorkloadResult  13: 128 op, 631073200.00 ns, 4.9303 ms/op
WorkloadResult  14: 128 op, 637189500.00 ns, 4.9780 ms/op
WorkloadResult  15: 128 op, 624604900.00 ns, 4.8797 ms/op
GC:  173 58 5 900348752 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 44512 has exited with code 0

Mean = 4.928 ms, StdErr = 0.018 ms (0.37%), N = 15, StdDev = 0.071 ms
Min = 4.846 ms, Q1 = 4.871 ms, Median = 4.930 ms, Q3 = 4.981 ms, Max = 5.093 ms
IQR = 0.109 ms, LowerFence = 4.707 ms, UpperFence = 5.145 ms
ConfidenceInterval = [4.852 ms; 5.004 ms] (CI 99.9%), Margin = 0.076 ms (1.54% of Mean)
Skewness = 0.67, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: MetadataBenchmarks.CreateTable: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3.dll" --benchmarkName "UnitBenchmark.MetadataBenchmarks.CreateTable(N: 1000)" --job "Default" --benchmarkId 2 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278100.00 ns, 278.1000 us/op
WorkloadJitting  1: 1 op, 2206130400.00 ns, 2.2061 s/op

WorkloadWarmup   1: 1 op, 2061963300.00 ns, 2.0620 s/op
WorkloadWarmup   2: 1 op, 2064666900.00 ns, 2.0647 s/op
WorkloadWarmup   3: 1 op, 2110474900.00 ns, 2.1105 s/op
WorkloadWarmup   4: 1 op, 2069328400.00 ns, 2.0693 s/op
WorkloadWarmup   5: 1 op, 2064531800.00 ns, 2.0645 s/op
WorkloadWarmup   6: 1 op, 2050752600.00 ns, 2.0508 s/op
WorkloadWarmup   7: 1 op, 2071083500.00 ns, 2.0711 s/op
WorkloadWarmup   8: 1 op, 2069831300.00 ns, 2.0698 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2056151600.00 ns, 2.0562 s/op
WorkloadActual   2: 1 op, 2061384900.00 ns, 2.0614 s/op
WorkloadActual   3: 1 op, 2083311000.00 ns, 2.0833 s/op
WorkloadActual   4: 1 op, 2085216400.00 ns, 2.0852 s/op
WorkloadActual   5: 1 op, 2060712400.00 ns, 2.0607 s/op
WorkloadActual   6: 1 op, 2066425100.00 ns, 2.0664 s/op
WorkloadActual   7: 1 op, 2092406200.00 ns, 2.0924 s/op
WorkloadActual   8: 1 op, 2092527300.00 ns, 2.0925 s/op
WorkloadActual   9: 1 op, 2059400800.00 ns, 2.0594 s/op
WorkloadActual  10: 1 op, 2085009200.00 ns, 2.0850 s/op
WorkloadActual  11: 1 op, 2074056000.00 ns, 2.0741 s/op
WorkloadActual  12: 1 op, 2067834700.00 ns, 2.0678 s/op
WorkloadActual  13: 1 op, 2079449000.00 ns, 2.0794 s/op
WorkloadActual  14: 1 op, 2081779500.00 ns, 2.0818 s/op
WorkloadActual  15: 1 op, 2076884800.00 ns, 2.0769 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2056151600.00 ns, 2.0562 s/op
WorkloadResult   2: 1 op, 2061384900.00 ns, 2.0614 s/op
WorkloadResult   3: 1 op, 2083311000.00 ns, 2.0833 s/op
WorkloadResult   4: 1 op, 2085216400.00 ns, 2.0852 s/op
WorkloadResult   5: 1 op, 2060712400.00 ns, 2.0607 s/op
WorkloadResult   6: 1 op, 2066425100.00 ns, 2.0664 s/op
WorkloadResult   7: 1 op, 2092406200.00 ns, 2.0924 s/op
WorkloadResult   8: 1 op, 2092527300.00 ns, 2.0925 s/op
WorkloadResult   9: 1 op, 2059400800.00 ns, 2.0594 s/op
WorkloadResult  10: 1 op, 2085009200.00 ns, 2.0850 s/op
WorkloadResult  11: 1 op, 2074056000.00 ns, 2.0741 s/op
WorkloadResult  12: 1 op, 2067834700.00 ns, 2.0678 s/op
WorkloadResult  13: 1 op, 2079449000.00 ns, 2.0794 s/op
WorkloadResult  14: 1 op, 2081779500.00 ns, 2.0818 s/op
WorkloadResult  15: 1 op, 2076884800.00 ns, 2.0769 s/op
GC:  103 2 1 445601224 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 41188 has exited with code 0

Mean = 2.075 s, StdErr = 0.003 s (0.15%), N = 15, StdDev = 0.012 s
Min = 2.056 s, Q1 = 2.064 s, Median = 2.077 s, Q3 = 2.084 s, Max = 2.093 s
IQR = 0.020 s, LowerFence = 2.034 s, UpperFence = 2.115 s
ConfidenceInterval = [2.062 s; 2.088 s] (CI 99.9%), Margin = 0.013 s (0.63% of Mean)
Skewness = -0.08, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: MetadataBenchmarks.CreateTable: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3.dll" --benchmarkName "UnitBenchmark.MetadataBenchmarks.CreateTable(N: 10000)" --job "Default" --benchmarkId 3 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292500.00 ns, 292.5000 us/op
